stem,past,past participle,3 SG,ing,cefr
curb,curbed,curbed,curbs,curbing,
cure,cured,cured,cures,curing,"B1, B2"
curve,curved,curved,curves,curving,B1
cut,cut,cut,cuts,cutting,"B1, A1"
cycle,cycled,cycled,cycles,cycling,"B1, B1"
damage,damaged,damaged,damages,damaging,"B1, B1"
damp,damped,damped,damps,damping,B1
dance,danced,danced,dances,dancing,"A1, A1"
dare,dared,dared,dares,daring,B1
dash,dashed,dashed,dashes,dashing,"B2, B2"
dazzle,dazzled,dazzled,dazzles,dazzling,B1
deal,dealt,dealt,deals,dealing,"A2, B1"
decay,decayed,decayed,decays,decaying,B2
decide,decided,decided,decides,deciding,A2
declare,declared,declared,declares,declaring,B1
decorate,decorated,decorated,decorates,decorating,B2
decrease,decreased,decreased,decreases,decreasing,"B1, B1"
dedicate,dedicated,dedicated,dedicates,dedicating,B1
delay,delayed,delayed,delays,delaying,"A2, B1"
delete,deleted,deleted,deletes,deleting,B1
deny,denied,denied,denies,denying,B1
depend,depended,depended,depends,depending,A2
deprive,deprived,deprived,deprives,depriving,B1
derive,derived,derived,derives,deriving,B1
describe,described,described,describes,describing,A1
desire,desired,desired,desires,desiring,"B1, B2"
destroy,destroyed,destroyed,destroys,destroying,A2
detach,detached,detached,detaches,detaching,B2
detect,detected,detected,detects,detecting,B2
determine,determined,determined,determines,determining,B1
develop,developed,developed,develops,developing,A2
die,died,died,dies,dying,A2
differ,differed,differed,differs,differing,B1
dig,dug,dug,digs,digging,"A1, B1"
digest,digested,digested,digests,digesting,B2
dim,dimmed,dimmed,dims,dimming,B2
diminish,diminished,diminished,diminishes,diminishing,
dine,dined,dined,dines,dining,
dip,dipped,dipped,dips,dipping,B2
direct,directed,directed,directs,directing,"A2, B1"
disappear,disappeared,disappeared,disappears,disappearing,A2
discover,discovered,discovered,discovers,discovering,A2
discuss,discussed,discussed,discusses,discussing,A1
disobey,disobeyed,disobeyed,disobeys,disobeying,
display,displayed,displayed,displays,displaying,"A2, B1"
dispose,disposed,disposed,disposes,disposing,
distribute,distributed,distributed,distributes,distributing,B1
disturb,disturbed,disturbed,disturbs,disturbing,A2
disuse,disused,disused,disuses,disusing,
dive,dived ,dived,dives,diving,"B1, B1"
divide,divided,divided,divides,dividing,"B1, A2"
do,did,done,does,doing,A1
donate,donated,donated,donates,donating,B2
download,downloaded,downloaded,downloads,downloading,"B2, A2"
drag,dragged,dragged,drags,dragging,B1
draw,drew,drawn,draws,drawing,"A2, A1"
dream,dreamt,dreamt,dreams,dreaming,"A1, A2"
dress,dressed,dressed,dresses,dressing,"A1, A2"
drill,drilled,drilled,drills,drilling,A2
drink,drank,drunk,drinks,drinking,"A1, A1"
drive,drove,driven,drives,driving,"A1, A2"
drop,dropped,dropped,drops,dropping,"A2, A1"
dry,dried,dried,dries,drying,"A1, A2"
dump,dumped,dumped,dumps,dumping,"B1, B1"
dwell,dwelt,dwelt,dwells,dwelling,
dye,dyed,dyed,dyes,dyeing,B2
earn,earned,earned,earns,earning,A2
eat,ate,eaten,eats,eating,A1
educate,educated,educated,educates,educating,B1
empower,empowered,empowered,empowers,empowering,
empty,emptied,emptied,empties,emptying,A2
encircle,encircled,encircled,encircles,encircling,
encourage,encouraged,encouraged,encourages,encouraging,A2
encroach,encroached,encroached,encroaches,encroaching,
endanger,endangered,endangered,endangers,entangling,B1
endorse,endorsed,endorsed,endorses,endorsing,B2
endure,endured,endured,endures,enduring,B1
engrave,engraved,engraved,engraves,engraving,
enjoy,enjoyed,enjoyed,enjoys,enjoying,A1
enlarge,enlarged,enlarged,enlarges,enlarging,
enlighten,enlightened,enlightened,enlightens,enlightening,
enter,entered,entered,enters,entering,A2
envy,envied,envied,envies,envying,"A2, B2"
erase,erased,erased,erases,erasing,
escape,escaped,escaped,escapes,escaping,"A2, B1"
evaporate,evaporated,evaporated,evaporates,evaporating,
exchange,exchanged,exchanged,exchanges,exchanging,"A2, B1"
exclaim,exclaimed,exclaimed,exclaims,exclaiming,B2
exclude,excluded,excluded,excludes,excluding,B2
exist,existed,existed,exists,existing,A2
expand,expanded,expanded,expands,expanding,B1
expect,expected,expected,expects,expecting,A2
explain,explained,explained,explains,explaining,A2
explore,explored,explored,explores,exploring,A2
express,expressed,expressed,expresses,expressing,"A2, B1"
extend,extended,extended,extends,extending,B1
eye,eyed,eyed,eyes,eyeing,A1
face,faced,faced,faces,facing,"A1, A2"
fail,failed,failed,fails,failing,A2
faint,fainted,fainted,faints,fainting,"B1, B2"
fall,fell,fallen,falls,falling,"B1, A2"
fan,fanned,fanned,fans,fanning,A1
fancy,fancied,fancied,fancies,fancying,"A2, B1, B1"
favour,favoured,favoured,favours,favouring,
fax,faxed,faxed,faxes,faxing,"B1, B1"
feed,fed,fed,feeds,feeding,"A1, B1"
feel,felt,felt,feels,feeling,"A2, A1"
ferry,ferried,ferried,ferries,ferrying,B1
fetch,fetched,fetched,fetches,fetching,B1
fight,fought,fought,fights,fighting,"A1, B1"
fill,filled,filled,fills,filling,A1
find,found,found,finds,finding,A1
finish,finished,finished,finishes,finishing,"A1, A1"
fish,fished,fished,fishes,fishing,"A1, B1"
fit,fit/fitted,fit/fitted,fits,fitting,"A2, B2, B1"
fix,fixed,fixed,fixes,fixing,"A2, B1"
fizz,fizzed,fizzed,fizzes,fizzing,
flap,flapped,flapped,flaps,flapping,B2
flash,flashed,flashed,flashes,flashing,"B1, B2, B2"
flee,fled,fled,flees,fleeing,B2
fling,flung,flung,flings,flinging,
float,floated,floated,floats,floating,"A2, B1"
flop,flopped,flopped,flops,flopping,
fly,flew,flown,flies,flying,"A1, A1"
fold,folded,folded,folds,folding,"B1, B1"
follow,followed,followed,follows,following,A2
forbid,forbade,forbidden,forbids,forbidding,A2
force,forced,forced,forces,forcing,"A2, B2"
forecast,forecast,forecast,forecasts,forecasting,B1
foretell,foretold,foretold,foretells,foretelling,
forget,forgot,forgotten,forgets,forgetting,A1
forgive,forgave,forgiven,forgives,forgiving,B1
forlese,forlore,forlorn,forlese,forlesing,
form,formed,formed,forms,forming,"A1, B1"
forsake,forsook,forsaken,forsakes,forsaking,
found,founded,founded,founds,founding,B2
frame,framed,framed,frames,framing,"A2, B2"
free,freed,freed,frees,freeing,"A1, A2, B2"
freeze,froze,frozen,freezes,freezing,A2
frighten,frightened,frightened,frightens,frightening,A2
fry,fried,fried,fries,frying,"A2, B1"
fulfil,fulfilled,fulfilled,fulfils,fulfilling,
gag,gagged,gagged,gags,gagging,
gain,gained,gained,gains,gaining,"B1, B1"
gainsay,gainsaid,gainsaid,gainsays,gainsaying,
gash,gashed,gashed,gashes,gashing,
gaze,gazed,gazed,gazes,gazing,B2
get,got,got,gets,getting,A1
give,gave,given,gives,giving,A1
glance,glanced,glanced,glances,glancing,"B1, B1"
glitter,glittered,glittered,glitters,glittering,
glow,glowed,glowed,glows,glowing,B2
go,went,gone,goes,going,"B1, A1"
google,googled,googled,googles,googling,
govern,governed,governed,governs,governing,B1
grab,grabbed,grabbed,grabs,grabbing,B1
grade,graded,graded,grades,grading,"A1, B2"
grant,granted,granted,grants,granting,"B1, B1"
greet,greeted,greeted,greets,greeting,A1
grind,ground,ground,grinds,grinding,
grip,gripped,gripped,grips,gripping,"B2, B2"
grow,grew,grown,grows,growing,A1
guard,guarded,guarded,guards,guarding,"A2, B2"
guess,guessed,guessed,guesses,guessing,"B1, A1"
guide,guided,guided,guides,guiding,"B1, B1"
handle,handled,handled,handles,handling,"A2, B1"
hang,hung,hung,hangs,hanging,"B2, B1"
happen,happened,happened,happens,happening,A1
harm,harmed,harmed,harms,harming,"B2, A2"
hatch,hatched,hatched,hatches,hatching,B1
hate,hated,hated,hates,hating,"B1, A2"
have,had,had,has,having,A1
heal,healed,healed,heals,healing,B1
hear,heard,heard,hears,hearing,A1
heave,hove,hove,heaves,heaving,
help,helped,helped,helps,helping,"A2, A1"
hew,hewed,hewn,hews,hewing,
hide,hid,hidden,hides,hiding,A1
hinder,hindered,hindered,hinders,hindering,
hiss,hissed,hissed,hisses,hissing,
hit,hit,hit,hits,hitting,"B1, A2"
hoax,hoaxed,hoaxed,hoaxes,hoaxing,
hold,held,held,holds,holding,"A1, A2"
hop,hopped,hopped,hops,hopping,B1
hope,hoped,hoped,hopes,hoping,"A1, B1"
horrify,horrified,horrified,horrifies,horrifying,B1
hug,hugged,hugged,hugs,hugging,"B2, A2"
hum,hummed,hummed,hums,humming,
humiliate,humiliated,humiliated,humiliates,humiliating,B2
hunt,hunted,hunted,hunts,hunting,"B1, B1"
hurl,hurled,hurled,hurls,hurling,
hurry,hurried,hurried,hurries,hurrying,"A1, A2"
hurt,hurt,hurt,hurts,hurting,"B1, A1"
hush,hushed,hushed,hushes,hushing,B2
hustle,hustled,hustled,hustles,hustling,
hypnotize,hypnotized,hypnotized,hypnotizes,hypnotizing,
idealize,idealized,idealized,idealizes,idealizing,
identify,identified,identified,identifies,identifying,B2
idolize,idolized,idolized,idolizes,idolizing,
ignite,ignited,ignited,ignites,igniting,
ignore,ignored,ignored,ignores,ignoring,B1
ill-treat,ill-treated,ill-treated,ill-treats,ill-treating,
illuminate,illuminated,illuminated,illuminates,illuminating,B1
illumine,illumined,illumined,illumines,illumining,
illustrate,illustrated,illustrated,illustrates,illustrating,B2
imagine,imagined,imagined,imagines,imagining,A1
imbibe,imbibed,imbibed,imbibes,imbibing,
imitate,imitated,imitated,imitates,imitating,B1
immerse,immersed,immersed,immerses,immersing,B2
immolate,immolated,immolated,immolates,immolating,
immure,immured,immured,immures,immuring,
impair,impaired,impaired,impairs,impairing,B1
impart,imparted,imparted,imparts,imparting,
impeach,impeached,impeached,impeaches,impeaching,
impede,impeded,impeded,impedes,impeding,
impel,impelled,impelled,impels,impelling,
impend,impended,impended,impends,impending,
imperil,imperilled,imperilled,imperils,imperilling,
impinge,impinged,impinged,impinges,impinging,
implant,implanted,implanted,implants,implanting,
implicate,implicated,implicated,implicates,implicating,
implode,imploded,imploded,implodes,imploding,
implore,implored,implored,implores,imploring,
imply,implied,implied,implies,implying,B2
import,imported,imported,imports,importing,B2
impose,imposed,imposed,imposes,imposing,B2
impress,impressed,impressed,impresses,impressing,A2
imprint,imprinted,imprinted,imprints,imprinting,
imprison,imprisoned,imprisoned,imprisons,imprisoning,B2
improve,improved,improved,improves,improving,A2
inaugurate,inaugurated,inaugurated,inaugurates,inaugurating,
incise,incised,incised,incises,incising,
include,included,included,includes,including,A2
increase,increased,increased,increases,increasing,"B1, A2"
inculcate,inculcated,inculcated,inculcates,inculcating,
indent,indented,indented,indents,indenting,B2
indicate,indicated,indicated,indicates,indicating,A2
induce,induced,induced,induces,inducing,
indulge,indulged,indulged,indulges,indulging,B2
infect,infected,infected,infects,infecting,B2
infest,infested,infested,infests,infesting,
inflame,inflamed,inflamed,inflames,inflaming,
inflate,inflated,inflated,inflates,inflating,B2
inflect,inflected,inflected,inflects,inflecting,
inform,informed,informed,informs,informing,B1
infringe,infringed,infringed,infringes,infringing,B2
infuse,infused,infused,infuses,infusing,
ingest,ingested,ingested,ingests,ingesting,
inhabit,inhabited,inhabited,inhabits,inhabiting,B2
inhale,inhaled,inhaled,inhales,inhaling,B1
inherit,inherited,inherited,inherits,inheriting,B2
initiate,initiated,initiated,initiates,initiating,
inject,injected,injected,injects,injecting,B1
injure,injured,injured,injures,injuring,A2
inlay,inlaid,inlaid,inlays,inlaying,
innovate,innovated,innovated,innovates,innovating,
input,input,input,inputs,inputting,B2
inquire,inquired,inquired,inquires,inquiring,
inscribe,inscribed,inscribed,inscribes,inscribing,B1
insert,inserted,inserted,inserts,inserting,
inspect,inspected,inspected,inspects,inspecting,B2
inspire,inspired,inspired,inspires,inspiring,B1
install,installed,installed,installs,installing,
insult,insulted,insulted,insults,insulting,"B2, B2"
insure,insured,insured,insures,insuring,
integrate,integrated,integrated,integrates,integrating,B2
introduce,introduced,introduced,introduces,introducing,A1
invent,invented,invented,invents,inventing,A2
invite,invited,invited,invites,inviting,A2
join,joined,joined,joins,joining,A1
jump,jumped,jumped,jumps,jumping,"B2, A1"
justify,justified,justified,justifies,justifying,B2
keep,kept,kept,keeps,keeping,A1
kick,kicked,kicked,kicks,kicking,"A1, A1"
kid,kidded,kidded,kids,kidding,"A1, B1"
kill,killed,killed,kills,killing,A1
kiss,kissed,kissed,kisses,kissing,"A1, B1"
kneel,knelt,knelt,kneels,kneeling,B2
knit,knit,knit,knits,knitting,B1
knock,knocked,knocked,knocks,knocking,"A2, B1"
know,knew,known,knows,knowing,A1
lade,laded,laden,lades,lading,
land,landed,landed,lands,landing,"B1, A2"
last,lasted,lasted,lasts,lasting,"B1, A2, A2, B1"
latch,latched,latched,latches,latching,
laugh,laughed,laughed,laughs,laughing,"B1, A1"
lay,laid,laid,lays,laying,B1
lead,led,led,leads,leading,"B1, A2, B1"
leak,leaked,leaked,leaks,leaking,"B2, B2"
lean,leant,leant,leans,leaning,"B1, B2"
leap,leapt,leapt,leaps,leaping,"B2, B1"
learn,learnt,learnt,learns,learning,A1
leave,left,left,leaves,leaving,"B1, A1"
leer,leered,leered,leers,leering,
lend,lent,lent,lends,lending,A2
let,let,let,lets,letting,A1
lick,licked,licked,licks,licking,B2
lie,lay,lain,lies,lying,"B1, A2"
lie,lied,lied,lies,lying,"B1, A2"
lift,lifted,lifted,lifts,lifting,"B1, B1"
light,lit,lit,lights,lighting,"A1, A1, B1"
like,liked,liked,likes,liking,"B1, A1, A1"
limp,limped,limped,limps,limping,B1
listen,listened,listened,listens,listening,A1
live,lived,lived,lives,living,"B1, A1"
look,looked,looked,looks,looking,"A1, A1"
lose,lost,lost,loses,losing,A2
love,loved,loved,loves,loving,"A1, A1"
magnify,magnified,magnified,magnifies,magnifying,B2
maintain,maintained,maintained,maintains,maintaining,B1
make,made,made,makes,making,"B2, A1"
manage,managed,managed,manages,managing,A2
march,marched,marched,marches,marching,"B1, B1"
mark,marked,marked,marks,marking,"A2, A2"
marry,married,married,marries,marrying,A2
mash,mashed,mashed,mashes,mashing,B1
match,matched,matched,matches,matching,"A1, B1"
matter,mattered,mattered,matters,mattering,"A1, A2"
mean,meant,meant,means,meaning,"A2, B2, A1"
measure,measured,measured,measures,measuring,"B1, B1"
meet,met,met,meets,meeting,A1
melt,melted,melted,melts,melting,B1
merge,merged,merged,merges,merging,B2
mew,mewed,mewed,mews,mewing,
migrate,migrated,migrated,migrates,migrating,
milk,milked,milked,milks,milking,A1
mind,minded,minded,minds,minding,"A1, A2"
mislead,misled,misled,misleads,misleading,B1
miss,missed,missed,misses,missing,A1
mistake,mistook,mistaken,mistakes,mistaking,A2
misuse,misused,misused,misuses,misusing,
mix,mixed,mixed,mixes,mixing,"B2, A2"
moan,moaned,moaned,moans,moaning,
modify,modified,modified,modifies,modifying,B1
moo,mooed,mooed,moos,mooing,
motivate,motivated,motivated,motivates,motivating,B1
mould,moulded,moulded,moulds,moulding,
moult,moulted,moulted,moults,moulting,
move,moved,moved,moves,moving,"A1, A2"
mow,mowed,mown,mows,mowing,
multiply,multiplied,multiplied,multiplies,multiplying,B2
murmur,murmured,murmured,murmurs,murmuring,B2
nail,nailed,nailed,nails,nailing,B1
nap,napped,napped,naps,napping,B1
need,needed,needed,needs,needing,"A1, B2, A2"
neglect,neglected,neglected,neglects,neglecting,B2
nip,nipped,nipped,nips,nipping,
nod,nodded,nodded,nods,nodding,"B1, B2"
note,noted,noted,notes,noting,"A1, A1"
notice,noticed,noticed,notices,noticing,"A2, B1"
notify,notified,notified,notifies,notifying,
nourish,nourished,nourished,nourishes,nourishing,B2
nurse,nursed,nursed,nurses,nursing,"A1, B1"
obey,obeyed,obeyed,obeys,obeying,B2
oblige,obliged,obliged,obliges,obliging,
observe,observed,observed,observes,observing,B1
obstruct,obstructed,obstructed,obstructs,obstructing,
obtain,obtained,obtained,obtains,obtaining,B1
occupy,occupied,occupied,occupies,occupying,B1
occur,occurred,occurred,occurs,occurring,B1
offer,offered,offered,offers,offering,"A2, A2"
offset,offset,offset,offsets,offsetting,
omit,omitted,omitted,omits,omitting,
ooze,oozed,oozed,oozes,oozing,
open,opened,opened,opens,opening,"A1, A1"
operate,operated,operated,operates,operating,A2
opine,opined,opined,opines,opining,
oppress,oppressed,oppressed,oppresses,oppressing,B1
opt,opted,opted,opts,opting,
optimize,optimized,optimized,optimizes,optimizing,
order,ordered,ordered,orders,ordering,"A1, A2"
organize,organized,organized,organizes,organizing,
originate,originated,originated,originates,originating,B2
output,output,output,outputs,outputting,B2
overflow,overflowed,overflowed,overflows,overflowing,
overtake,overtook,overtaken,overtakes,overtaking,B2
owe,owed,owed,owes,owing,B1
own,owned,owned,owns,owning,"A1, A2, B1"
pacify,pacified,pacified,pacifies,pacifying,
paint,painted,painted,paints,painting,"A1, A1"
pardon,pardoned,pardoned,pardons,pardoning,"A1, B1"
part,parted,parted,parts,parting,"A2, B2"
partake,partook,partaken,partakes,partaking,
participate,participated,participated,participates,participating,B1
pass,passed,passed,passes,passing,"A2, A2"
paste,pasted,pasted,pastes,pasting,
pat,patted,patted,pats,patting,
patch,patched,patched,patches,patching,B2
pause,paused,paused,pauses,pausing,"B1, B1"
pay,paid,paid,pays,paying,"A1, A1"
peep,peeped,peeped,peeps,peeping,B2
perish,perished,perished,perishes,perishing,
permit,permitted,permitted,permits,permitting,B1
persuade,persuaded,persuaded,persuades,persuading,B1
phone,phoned,phoned,phones,phoning,"A1, A1"
place,placed,placed,places,placing,"A1, B1"
plan,planned,planned,plans,planning,"A1, B1"
play,played,played,plays,playing,"A1, A1"
plead,pled,pled,pleads,pleading,B2
please,pleased,pleased,pleases,pleasing,"A1, B1"
plod,plodded,plodded,plods,plodding,
plot,plotted,plotted,plots,plotting,B2
pluck,plucked,plucked,plucks,plucking,B2
ply,plied,plied,plies,plying,
point,pointed,pointed,points,pointing,"A1, A2"
polish,polished,polished,polishes,polishing,B2
pollute,polluted,polluted,pollutes,polluting,A2
ponder,pondered,pondered,ponders,pondering,B2
pour,poured,poured,pours,pouring,A2
pout,pouted,pouted,pouts,pouting,
practise,practised,practised,practises,practising,
praise,praised,praised,praises,praising,"B1, B2"
pray,prayed,prayed,prays,praying,A1
preach,preached,preached,preaches,preaching,
prefer,preferred,preferred,prefers,preferring,A2
prepare,prepared,prepared,prepares,preparing,A2
prescribe,prescribed,prescribed,prescribes,prescribing,B2
present,presented,presented,presents,presenting,"B1, A1, B2"
preserve,preserved,preserved,preserves,preserving,B1
preset,preset,preset,presets,presetting,
preside,presided,presided,presides,presiding,
press,pressed,pressed,presses,pressing,"B1, B1"
pretend,pretended,pretended,pretends,pretending,"B2, A2"
prevent,prevented,prevented,prevents,preventing,A2
